Code	Region	Country	variable	value
826	Western Europe	United Kingdom	1820	0.8
528	Western Europe	Netherlands	1820	0.76
250	Western Europe	France	1820	0.71
276	Western Europe	Germany	1820	0.65
380	Western Europe	Italy	1820	0.63
724	Western Europe	Spain	1820	0.56
752	Western Europe	Sweden	1820	0.97
616	Eastern Europe	Poland	1820	0.82
643	Eastern Europe	Russian Federation	1820	0.98
36	Western Offshoots	Australia	1820	1
124	Western Offshoots	Canada	1820	1
840	Western Offshoots	United States of America	1820	0.99
484	Latin America and Caribean	Mexico	1820	0.96
76	Latin America and Caribean	Brazil	1820	1
32	Latin America and Caribean	Argentina	1820	0.99
818	MENA	Egypt	1820	1
792	MENA	Turkey	1820	1
404	Sub-Saharan Africa	Kenya	1820	0.93
566	Sub-Saharan Africa	Nigeria	1820	0.84
710	Sub-Saharan Africa	South Africa	1820	1
156	East Asia	China	1820	0.88
392	East Asia	Japan	1820	0.95
356	South and South-East Asia	India	1820	0.79
360	South and South-East Asia	Indonesia	1820	0.99
764	South and South-East Asia	Thailand	1820	0.99
826	Western Europe	United Kingdom	1830	0.79
528	Western Europe	Netherlands	1830	0.75
250	Western Europe	France	1830	0.7
276	Western Europe	Germany	1830	0.63
380	Western Europe	Italy	1830	0.62
724	Western Europe	Spain	1830	0.54
752	Western Europe	Sweden	1830	0.96
616	Eastern Europe	Poland	1830	0.81
643	Eastern Europe	Russian Federation	1830	0.98
36	Western Offshoots	Australia	1830	1
124	Western Offshoots	Canada	1830	1
840	Western Offshoots	United States of America	1830	0.98
484	Latin America and Caribean	Mexico	1830	0.96
76	Latin America and Caribean	Brazil	1830	1
32	Latin America and Caribean	Argentina	1830	0.99
818	MENA	Egypt	1830	1
792	MENA	Turkey	1830	1
404	Sub-Saharan Africa	Kenya	1830	0.93
566	Sub-Saharan Africa	Nigeria	1830	0.84
710	Sub-Saharan Africa	South Africa	1830	1
156	East Asia	China	1830	0.87
392	East Asia	Japan	1830	0.95
356	South and South-East Asia	India	1830	0.78
360	South and South-East Asia	Indonesia	1830	0.98
764	South and South-East Asia	Thailand	1830	0.99
826	Western Europe	United Kingdom	1840	0.77
528	Western Europe	Netherlands	1840	0.74
250	Western Europe	France	1840	0.69
276	Western Europe	Germany	1840	0.62
380	Western Europe	Italy	1840	0.6
724	Western Europe	Spain	1840	0.54
752	Western Europe	Sweden	1840	0.96
616	Eastern Europe	Poland	1840	0.8
643	Eastern Europe	Russian Federation	1840	0.98
36	Western Offshoots	Australia	1840	1
124	Western Offshoots	Canada	1840	1
840	Western Offshoots	United States of America	1840	0.98
484	Latin America and Caribean	Mexico	1840	0.96
76	Latin America and Caribean	Brazil	1840	1
32	Latin America and Caribean	Argentina	1840	0.99
818	MENA	Egypt	1840	1
792	MENA	Turkey	1840	1
404	Sub-Saharan Africa	Kenya	1840	0.92
566	Sub-Saharan Africa	Nigeria	1840	0.83
710	Sub-Saharan Africa	South Africa	1840	1
156	East Asia	China	1840	0.87
392	East Asia	Japan	1840	0.95
356	South and South-East Asia	India	1840	0.78
360	South and South-East Asia	Indonesia	1840	0.98
764	South and South-East Asia	Thailand	1840	0.98
826	Western Europe	United Kingdom	1850	0.78
528	Western Europe	Netherlands	1850	0.73
250	Western Europe	France	1850	0.68
276	Western Europe	Germany	1850	0.61
380	Western Europe	Italy	1850	0.58
724	Western Europe	Spain	1850	0.5
752	Western Europe	Sweden	1850	0.95
616	Eastern Europe	Poland	1850	0.79
643	Eastern Europe	Russian Federation	1850	0.98
36	Western Offshoots	Australia	1850	0.99
124	Western Offshoots	Canada	1850	1
840	Western Offshoots	United States of America	1850	0.97
484	Latin America and Caribean	Mexico	1850	0.96
76	Latin America and Caribean	Brazil	1850	0.99
32	Latin America and Caribean	Argentina	1850	0.99
818	MENA	Egypt	1850	1
792	MENA	Turkey	1850	0.99
404	Sub-Saharan Africa	Kenya	1850	0.92
566	Sub-Saharan Africa	Nigeria	1850	0.83
710	Sub-Saharan Africa	South Africa	1850	1
156	East Asia	China	1850	0.87
392	East Asia	Japan	1850	0.95
356	South and South-East Asia	India	1850	0.76
360	South and South-East Asia	Indonesia	1850	0.98
764	South and South-East Asia	Thailand	1850	0.98
826	Western Europe	United Kingdom	1860	0.8
528	Western Europe	Netherlands	1860	0.72
250	Western Europe	France	1860	0.68
276	Western Europe	Germany	1860	0.61
380	Western Europe	Italy	1860	0.57
724	Western Europe	Spain	1860	0.46
752	Western Europe	Sweden	1860	0.95
616	Eastern Europe	Poland	1860	0.76
643	Eastern Europe	Russian Federation	1860	0.97
36	Western Offshoots	Australia	1860	0.99
124	Western Offshoots	Canada	1860	0.99
840	Western Offshoots	United States of America	1860	0.96
484	Latin America and Caribean	Mexico	1860	0.96
76	Latin America and Caribean	Brazil	1860	0.99
32	Latin America and Caribean	Argentina	1860	0.98
818	MENA	Egypt	1860	1
792	MENA	Turkey	1860	0.99
404	Sub-Saharan Africa	Kenya	1860	0.92
566	Sub-Saharan Africa	Nigeria	1860	0.82
710	Sub-Saharan Africa	South Africa	1860	0.99
156	East Asia	China	1860	0.87
392	East Asia	Japan	1860	0.95
356	South and South-East Asia	India	1860	0.75
360	South and South-East Asia	Indonesia	1860	0.97
764	South and South-East Asia	Thailand	1860	0.98
826	Western Europe	United Kingdom	1870	0.75
528	Western Europe	Netherlands	1870	0.71
250	Western Europe	France	1870	0.68
276	Western Europe	Germany	1870	0.61
380	Western Europe	Italy	1870	0.57
724	Western Europe	Spain	1870	0.44
752	Western Europe	Sweden	1870	0.94
616	Eastern Europe	Poland	1870	0.74
643	Eastern Europe	Russian Federation	1870	0.97
36	Western Offshoots	Australia	1870	0.98
124	Western Offshoots	Canada	1870	0.99
840	Western Offshoots	United States of America	1870	0.95
484	Latin America and Caribean	Mexico	1870	0.96
76	Latin America and Caribean	Brazil	1870	0.99
32	Latin America and Caribean	Argentina	1870	0.98
818	MENA	Egypt	1870	1
792	MENA	Turkey	1870	0.99
404	Sub-Saharan Africa	Kenya	1870	0.92
566	Sub-Saharan Africa	Nigeria	1870	0.81
710	Sub-Saharan Africa	South Africa	1870	0.99
156	East Asia	China	1870	0.89
392	East Asia	Japan	1870	0.95
356	South and South-East Asia	India	1870	0.73
360	South and South-East Asia	Indonesia	1870	0.97
764	South and South-East Asia	Thailand	1870	0.98
826	Western Europe	United Kingdom	1880	0.73
528	Western Europe	Netherlands	1880	0.69
250	Western Europe	France	1880	0.67
276	Western Europe	Germany	1880	0.61
380	Western Europe	Italy	1880	0.56
724	Western Europe	Spain	1880	0.42
752	Western Europe	Sweden	1880	0.94
616	Eastern Europe	Poland	1880	0.72
643	Eastern Europe	Russian Federation	1880	0.96
36	Western Offshoots	Australia	1880	0.97
124	Western Offshoots	Canada	1880	0.99
840	Western Offshoots	United States of America	1880	0.94
484	Latin America and Caribean	Mexico	1880	0.96
76	Latin America and Caribean	Brazil	1880	0.99
32	Latin America and Caribean	Argentina	1880	0.97
818	MENA	Egypt	1880	1
792	MENA	Turkey	1880	0.99
404	Sub-Saharan Africa	Kenya	1880	0.91
566	Sub-Saharan Africa	Nigeria	1880	0.8
710	Sub-Saharan Africa	South Africa	1880	0.97
156	East Asia	China	1880	0.89
392	East Asia	Japan	1880	0.94
356	South and South-East Asia	India	1880	0.73
360	South and South-East Asia	Indonesia	1880	0.96
764	South and South-East Asia	Thailand	1880	0.97
826	Western Europe	United Kingdom	1890	0.71
528	Western Europe	Netherlands	1890	0.67
250	Western Europe	France	1890	0.67
276	Western Europe	Germany	1890	0.61
380	Western Europe	Italy	1890	0.55
724	Western Europe	Spain	1890	0.4
752	Western Europe	Sweden	1890	0.94
616	Eastern Europe	Poland	1890	0.7
643	Eastern Europe	Russian Federation	1890	0.96
36	Western Offshoots	Australia	1890	0.96
124	Western Offshoots	Canada	1890	0.98
840	Western Offshoots	United States of America	1890	0.91
484	Latin America and Caribean	Mexico	1890	0.95
76	Latin America and Caribean	Brazil	1890	0.99
32	Latin America and Caribean	Argentina	1890	0.97
818	MENA	Egypt	1890	0.99
792	MENA	Turkey	1890	0.99
404	Sub-Saharan Africa	Kenya	1890	0.91
566	Sub-Saharan Africa	Nigeria	1890	0.79
710	Sub-Saharan Africa	South Africa	1890	0.96
156	East Asia	China	1890	0.89
392	East Asia	Japan	1890	0.94
356	South and South-East Asia	India	1890	0.7
360	South and South-East Asia	Indonesia	1890	0.96
764	South and South-East Asia	Thailand	1890	0.97
826	Western Europe	United Kingdom	1900	0.69
528	Western Europe	Netherlands	1900	0.64
250	Western Europe	France	1900	0.66
276	Western Europe	Germany	1900	0.6
380	Western Europe	Italy	1900	0.54
724	Western Europe	Spain	1900	0.4
752	Western Europe	Sweden	1900	0.94
616	Eastern Europe	Poland	1900	0.7
643	Eastern Europe	Russian Federation	1900	0.96
36	Western Offshoots	Australia	1900	0.94
124	Western Offshoots	Canada	1900	0.98
840	Western Offshoots	United States of America	1900	0.9
484	Latin America and Caribean	Mexico	1900	0.94
76	Latin America and Caribean	Brazil	1900	0.98
32	Latin America and Caribean	Argentina	1900	0.96
818	MENA	Egypt	1900	0.99
792	MENA	Turkey	1900	0.99
404	Sub-Saharan Africa	Kenya	1900	0.91
566	Sub-Saharan Africa	Nigeria	1900	0.78
710	Sub-Saharan Africa	South Africa	1900	0.94
156	East Asia	China	1900	0.89
392	East Asia	Japan	1900	0.93
356	South and South-East Asia	India	1900	0.7
360	South and South-East Asia	Indonesia	1900	0.95
764	South and South-East Asia	Thailand	1900	0.96
826	Western Europe	United Kingdom	1910	0.67
528	Western Europe	Netherlands	1910	0.54
250	Western Europe	France	1910	0.66
276	Western Europe	Germany	1910	0.57
380	Western Europe	Italy	1910	0.53
724	Western Europe	Spain	1910	0.38
752	Western Europe	Sweden	1910	0.93
616	Eastern Europe	Poland	1910	0.71
