"Code"	"Country"	"variable"	"value"
40	"Austria"	"1820"	0.533523
56	"Belgium"	"1820"	0.624367
250	"France"	"1820"	0.59
278	"German Democratic Republic (until 1990)"	"1820"	0.510315
276	"Germany"	"1820"	0
442	"Luxembourg"	"1820"	0
528	"Netherlands"	"1820"	0.5633
756	"Switzerland"	"1820"	0.417343
208	"Denmark"	"1820"	0.54142
233	"Estonia"	"1820"	0
246	"Finland"	"1820"	0
372	"Ireland"	"1820"	0.445814
428	"Latvia"	"1820"	0
440	"Lithuania"	"1820"	0
578	"Norway"	"1820"	0.437341
752	"Sweden"	"1820"	0.554417
826	"United Kingdom"	"1820"	0.5927
8	"Albania"	"1820"	0
191	"Croatia"	"1820"	0
300	"Greece"	"1820"	0
380	"Italy"	"1820"	0.538633
620	"Portugal"	"1820"	0.550671
891	"Serbia and Montenegro (until 2006)"	"1820"	0
705	"Slovenia"	"1820"	0
890	"Socialist Federal Republic of Yugoslavia (until 1992)"	"1820"	0
724	"Spain"	"1820"	0.3804
807	"Former Yugoslav Republic of Macedonia"	"1820"	0
112	"Belarus"	"1820"	0
100	"Bulgaria"	"1820"	0
203	"Czech Republic"	"1820"	0
200	"Czechoslovakia (until 1993)"	"1820"	0.349103
348	"Hungary"	"1820"	0.474129
616	"Poland"	"1820"	0.345105
498	"Republic of Moldova"	"1820"	0
642	"Romania"	"1820"	0
643	"Russian Federation"	"1820"	0
703	"Slovakia"	"1820"	0
804	"Ukraine"	"1820"	0.455681
810	"USSR (until 1991)"	"1820"	0.578503
124	"Canada"	"1820"	0.451361
840	"United States of America"	"1820"	0.570073
44	"Bahamas"	"1820"	0
52	"Barbados"	"1820"	0
192	"Cuba"	"1820"	0
214	"Dominican Republic"	"1820"	0
332	"Haiti"	"1820"	0
388	"Jamaica"	"1820"	0
630	"Puerto Rico"	"1820"	0
780	"Trinidad and Tobago"	"1820"	0
188	"Costa Rica"	"1820"	0
222	"El Salvador"	"1820"	0
320	"Guatemala"	"1820"	0
340	"Honduras"	"1820"	0
484	"Mexico"	"1820"	0.401136
558	"Nicaragua"	"1820"	0
591	"Panama"	"1820"	0
32	"Argentina"	"1820"	0.47101
68	"Bolivia (Plurinational State of)"	"1820"	0
76	"Brazil"	"1820"	0.47101
152	"Chile"	"1820"	0.47101
170	"Colombia"	"1820"	0
218	"Ecuador"	"1820"	0
328	"Guyana"	"1820"	0
600	"Paraguay"	"1820"	0
604	"Peru"	"1820"	0.573951
740	"Suriname"	"1820"	0
858	"Uruguay"	"1820"	0
862	"Venezuela (Bolivarian Republic of)"	"1820"	0
36	"Australia"	"1820"	0
554	"New Zealand"	"1820"	0
242	"Fiji"	"1820"	0
598	"Papua New Guinea"	"1820"	0
4	"Afghanistan"	"1820"	0
50	"Bangladesh"	"1820"	0
356	"India"	"1820"	0.328
364	"Iran (Islamic Republic of)"	"1820"	0
524	"Nepal"	"1820"	0
586	"Pakistan"	"1820"	0
144	"Sri Lanka"	"1820"	0
156	"China"	"1820"	0.448543
344	"Hong Kong China"	"1820"	0
392	"Japan"	"1820"	0.531575
410	"Korea"	"1820"	0
9002	"Taiwan"	"1820"	0
360	"Indonesia"	"1820"	0.516944
418	"Lao People's Democratic Republic"	"1820"	0
458	"Malaysia"	"1820"	0
104	"Myanmar"	"1820"	0
608	"Philippines"	"1820"	0
702	"Singapore"	"1820"	0
764	"Thailand"	"1820"	0.474269
704	"Viet Nam"	"1820"	0
51	"Armenia"	"1820"	0
31	"Azerbaijan"	"1820"	0
268	"Georgia"	"1820"	0
368	"Iraq"	"1820"	0
376	"Israel"	"1820"	0
400	"Jordan"	"1820"	0
422	"Lebanon"	"1820"	0
760	"Syrian Arab Republic"	"1820"	0
792	"Turkey"	"1820"	0.577147
886	"Yemen (until 1990)"	"1820"	0
398	"Kazakhstan"	"1820"	0
417	"Kyrgyzstan"	"1820"	0
762	"Tajikistan"	"1820"	0
795	"Turkmenistan"	"1820"	0
860	"Uzbekistan"	"1820"	0
12	"Algeria"	"1820"	0
818	"Egypt"	"1820"	0.577147
504	"Morocco"	"1820"	0
736	"Sudan (until 2011)"	"1820"	0
788	"Tunisia"	"1820"	0
204	"Benin"	"1820"	0.479506
854	"Burkina Faso"	"1820"	0
384	"Cote d'Ivoire"	"1820"	0
270	"Gambia"	"1820"	0
288	"Ghana"	"1820"	0.584403
324	"Guinea"	"1820"	0
624	"Guinea-Bissau"	"1820"	0
466	"Mali"	"1820"	0
